Mode,Time.Auto,Time.Transit,Time.Active
Active,3.235257,24.180734,34.47531
Active,15.89111,45.144366,87.023865
Active,2.845125,24.990155,27.043575
Auto,74.67646,175.51509,897.5802
Transit,37.75333,85.681658,264.7773
Active,4.108721,21.501513,41.469015
Active,3.520931,24.122092,29.256285
Active,9.638221,34.536596,55.197585
Active,1.464106,25.325449,14.5986
Active,1.128541,11.129462,9.58797
Active,1.117177,20.195869,11.10171
Transit,53.51793,144.04261,599.9775
Transit,109.9664,126.21371,999.7857
Transit,32.01751,83.156993,356.68215
Transit,1.710853,20.776487,15.946485
Auto,3.599665,21.350601,28.402245
Transit,25.80503,88.602216,336.1428
Active,0,0,0
Active,1.464106,25.325449,14.5986
Active,2.510406,26.944984,21.925545
Transit,69.83469,119.72922,497.1432
Active,12.56505,41.092905,74.442345
Transit,54.85153,148.518997,422.94945
Transit,71.09237,105.341691,568.5429
Active,2.168042,23.855996,19.46616
Auto,44.31796,114.7777,472.1754
Transit,46.48872,111.408811,288.59085
Transit,25.3056,57.812435,154.12965
Active,25.3056,57.812435,154.12965
Transit,7.855628,33.435869,51.153735
Transit,3.671652,32.570067,47.140125
Transit,87.64281,224.71952,778.77
Auto,15.6506,39.913033,81.811935
Active,2.014925,20.126512,15.20709
Transit,10.83578,48.352633,138.72144
Auto,75.437,127.307365,529.2588
Transit,12.01931,52.160221,82.95414
Transit,99.30208,120.970178,857.72925
Transit,77.89259,116.64865,553.10835
Transit,3.553124,21.142841,37.516515
Transit,31.24957,115.44481,272.4954
Active,5.477094,31.562409,49.51233
Transit,11.3502,54.700772,180.19515
Transit,74.58734,151.20299,569.8704
Transit,65.88936,106.95938,514.8204
Active,2.014925,20.126512,15.20709
Active,2.424763,17.100996,26.824515
Transit,45.38281,114.476524,314.1495
Transit,4.458424,41.395729,47.800875
Active,1.464106,25.325449,14.5986
Transit,5.704483,36.318,56.285505
Auto,38.03123,77.564804,223.8
Transit,8.055492,43.946788,68.659485
Transit,32.17274,110.024981,272.87475
Transit,40.90301,83.837185,269.18265
Active,18.206,67.200422,126.93099
Auto,49.68177,141.9251,343.59795
Active,2.595157,27.40234,23.80503
Active,2.141326,19.940688,19.27866
Active,2.595157,27.40234,23.80503
Transit,9.51093,33.826613,60.55161
Active,6.632627,33.425859,41.7591
Active,3.320328,31.447038,28.74147
Active,3.792585,18.826039,22.92405
Transit,6.104295,41.54489,39.62571
Transit,12.31426,52.608291,90.690705
Transit,26.74129,79.651417,184.09215
Transit,25.25237,86.977071,304.3359
Active,3.792585,18.826039,22.92405
Active,2.168042,23.855996,19.46616
Transit,52.42174,161.71935,372.28455
Transit,85.11842,275.42672,642.33945
Active,2.595157,27.40234,23.80503
Active,2.510406,26.944984,21.925545
Transit,13.13984,59.152327,185.889
Transit,92.7372,114.95061,804.24165
Transit,40.90301,83.837185,269.18265
Transit,30.13079,61.733786,183.4593
Active,1.710853,20.776487,15.946485
Active,2.595157,27.40234,23.80503
Auto,0,0,0
Transit,7.685006,40.442318,99.89307
Transit,66.44991,212.79339,516.1437
Transit,16.95755,62.36549,116.842875
Active,2.845125,24.990155,27.043575
Transit,27.26407,60.950132,157.5249
Transit,27.33893,112.92883,252.7752
Active,1.464106,25.325449,14.5986
Active,9.51093,33.826613,60.55161
Transit,18.36953,60.718074,187.5843
Active,1.117177,20.195869,11.10171
Auto,37.55306,78.686321,237.97065
Active,4.338962,29.709556,40.72341
Transit,9.51093,33.826613,60.55161
Transit,44.27692,106.197891,311.71725
Transit,45.41167,124.184519,417.9681
Transit,15.6506,39.913033,81.811935
Transit,2.523888,24.493027,28.46901
Transit,15.32311,55.670008,101.65329
Transit,49.70101,113.89365,351.2115
Active,1.710853,20.776487,15.946485
Transit,22.57604,89.180144,201.09855
Active,3.068723,25.742024,23.92764
Transit,25.56918,82.552096,296.02755
Transit,7.855628,33.435869,51.153735
Transit,5.499556,35.577191,46.45101
Transit,45.99018,85.33365,314.67885
Active,12.18077,33.250977,63.06081
Transit,37.44141,74.300765,242.3349
Transit,15.11944,72.1691,193.8381
Transit,77.89259,116.64865,553.10835
Active,5.844977,40.805218,51.2364
Transit,6.804343,40.848542,88.014375
Active,0,0,0
Transit,51.82956,139.83899,590.3394
Active,36.86589,89.723727,226.9317
Active,1.049121,16.675728,10.49121
Auto,9.07656,44.284079,124.20957
Active,2.014925,20.126512,15.20709
Auto,37.96576,83.663925,271.24275
Transit,48.70855,94.68493,305.00115
Transit,4.911077,31.749745,33.225285
Transit,65.64657,96.277786,472.7253
Active,2.168042,23.855996,19.46616
Active,2.924953,24.128386,16.985265
Transit,44.27692,106.197891,311.71725
Active,1.049121,16.675728,10.49121
Transit,7.594738,37.915189,55.391565
Auto,42.86024,188.84327,496.4481
Transit,7.717773,37.877319,75.9915
Auto,7.158202,41.998915,86.334555
Active,2.168042,23.855996,19.46616
Transit,62.9307,108.07673,490.38525
Active,2.07149,24.722109,19.03131
Active,1.710853,20.776487,15.946485
Auto,12.58549,56.867036,125.529495
Active,3.320328,31.447038,28.74147
Active,5.704483,36.318,56.285505
Transit,29.45683,62.66701,170.2293
Auto,15.59984,72.015924,231.97245
Transit,15.28662,51.499579,91.904235
Transit,82.12061,122.65109,591.8598
Transit,29.58246,62.974813,181.27155
Active,1.710853,20.776487,15.946485
Transit,19.3916,66.592325,129.47997
Transit,6.488389,37.788565,57.412005
Transit,53.24603,140.541906,381.64365
Transit,35.36173,84.665019,217.99815
Transit,50.00861,114.925799,307.8759
Active,1.464106,25.325449,14.5986
Active,2.523888,24.493027,28.46901
Active,4.372437,25.162232,31.4544
Transit,3.553124,21.142841,37.516515
Transit,5.530063,33.411738,44.36628
Active,2.845125,24.990155,27.043575
Active,3.792585,18.826039,22.92405
Transit,94.54335,116.279765,864.8277
Transit,82.10151,146.0318,572.3817
Transit,27.93971,77.513778,329.82075
Transit,5.844977,40.805218,51.2364
Active,1.117177,20.195869,11.10171
Transit,40.81221,96.886543,425.11335
Active,1.049121,16.675728,10.49121
Auto,46.49458,125.4507,561.0462
Transit,34.74967,58.219668,213.50835
Transit,15.86051,61.489044,98.61942
Transit,49.67802,85.109091,298.2465
Transit,3.892384,28.438384,39.42108
Transit,82.12061,122.65109,591.8598
Transit,29.6447,65.603675,207.3051
Transit,86.14214,155.81231,612.69345
Transit,39.9832,100.459592,261.1947
Active,1.710853,20.776487,15.946485
Active,4.289724,29.3483,30.6678
Active,0,0,0
Transit,53.44184,131.323287,379.70475
Active,2.168042,23.855996,19.46616
Transit,77.91618,169.42158,828.77385
Transit,42.81225,118.936201,327.98325
Transit,30.38813,57.663367,183.95625
Transit,7.606971,32.917701,51.41064
Transit,23.03162,54.720252,126.65619
Transit,18.83463,42.622323,108.503655
Transit,19.30037,44.767979,104.03547
Active,2.168042,23.855996,19.46616
Active,3.068723,25.742024,23.92764
Transit,70.17789,108.904307,504.37935
Transit,24.11572,91.22736,278.8584
Active,2.845125,24.990155,27.043575
Active,3.320328,31.447038,28.74147
Active,2.924953,24.128386,16.985265
Transit,42.79282,88.930036,276.64215
Transit,10.3305,42.667442,145.084905
Transit,13.92926,42.383943,74.723205
Transit,37.38186,80.661672,245.73645
Active,12.90346,47.048412,74.51466
Transit,80.65812,200.710192,532.7082
Active,0,0,0
Active,2.523888,24.493027,28.46901
Transit,45.5605,101.915254,309.8571
Transit,98.90829,252.48146,873.138
Active,12.01931,52.160221,82.95414
Active,5.844977,40.805218,51.2364
Transit,81.92305,141.24876,570.59715
Transit,62.87196,229.1783,792.6588
Transit,10.4743,48.89688,105.65529
Active,1.914187,23.859148,17.990325
Auto,4.307919,28.60028,39.941415
Transit,20.05298,43.423919,111.340305
Transit,26.19032,71.614783,316.4442
Active,2.168042,23.855996,19.46616
Active,3.618162,29.895442,34.55601
Transit,53.51793,144.04261,599.9775
Active,15.11191,52.614765,81.26736
Transit,35.90486,125.1981,308.7492
Transit,2.014925,20.126512,15.20709
Active,3.792585,18.826039,22.92405
Active,2.07149,24.722109,19.03131
Active,1.15247,17.169234,11.262285
Transit,45.85244,117.242738,316.2645
Auto,73.73545,218.61673,907.722
Transit,11.51418,43.990925,163.09425
Active,3.792585,18.826039,22.92405
Transit,22.66934,53.54643,140.526
Auto,14.47177,50.289832,87.50988
Active,2.014925,20.126512,15.20709
Auto,74.31298,107.93544,616.7328
Transit,66.44991,212.79339,516.1437
Transit,30.09833,59.264849,178.3197
Active,2.523888,24.493027,28.46901
Active,3.320328,31.447038,28.74147
Active,4.289724,29.3483,30.6678
Active,2.168042,23.855996,19.46616
Transit,62.98164,174.650838,519.2361
Transit,35.04476,93.388034,228.08745
Auto,2.589752,29.554871,31.180935
Transit,41.11427,78.523982,260.17245
Transit,36.50044,71.471732,230.3664
Active,1.049121,16.675728,10.49121
Active,1.464106,25.325449,14.5986
Active,9.756631,40.781066,62.93046
Active,1.710853,20.776487,15.946485
Active,2.014925,20.126512,15.20709
Active,6.157438,36.869382,48.46698
Active,11.39402,44.736421,71.05377
Active,2.141326,19.940688,19.27866
Transit,54.67905,133.365501,385.8555
Active,4.603065,25.568201,35.36499
Transit,28.00275,96.577332,250.38615
Transit,45.77453,125.386562,327.50235
Transit,36.52848,89.074956,237.07185
Transit,67.71508,124.64318,495.53445
Transit,68.87486,99.884775,526.4025
Transit,20.58353,53.999261,126.996135
Active,2.924953,24.128386,16.985265
Transit,56.21034,142.680108,406.2063
Active,1.464106,25.325449,14.5986
Transit,38.02369,69.37563,238.95075
Active,3.792585,18.826039,22.92405
Active,2.776623,26.813798,23.593725
Transit,3.145816,20.714456,33.342495
Active,3.068723,25.742024,23.92764
Active,1.128541,11.129462,9.58797
Transit,11.93133,55.85667,81.928965
Active,2.845125,24.990155,27.043575
Active,3.320328,31.447038,28.74147
Active,1.464106,25.325449,14.5986
Transit,78.52783,170.45036,645.25155
Transit,42.58892,101.308793,438.7377
Active,2.595157,27.40234,23.80503
Transit,9.601522,49.554644,104.21814
Active,1.464106,25.325449,14.5986
Transit,31.23724,50.903516,187.5885
Active,0,0,0
Active,11.93133,55.85667,81.928965
Active,2.510406,26.944984,21.925545
Active,2.776623,26.813798,23.593725
Transit,80.75463,94.987998,586.4883
Active,3.44226,30.10613,27.6066
Transit,15.80435,63.097879,235.6923
Transit,10.3305,42.667442,145.084905
Transit,45.13859,99.652433,286.6914
Auto,60.98015,189.26857,744.2349
Auto,3.956346,22.234316,48.82278
Transit,54.61469,155.730367,417.2214
Transit,29.96417,73.846985,195.58275
Transit,31.91394,106.393446,295.06605
Transit,19.19235,51.8105,120.050385
Transit,39.45798,75.039989,249.8739
Transit,26.69912,114.34618,291.3897
Transit,31.75486,62.831523,218.29035
Transit,80.55694,198.354396,651.19365
Auto,73.45622,209.39964,483.02295
Active,2.595157,27.40234,23.80503
Transit,18.765,48.600686,113.024055
Transit,9.51093,33.826613,60.55161
Transit,61.87835,152.774491,459.55605
Active,5.844977,40.805218,51.2364
Active,3.520931,24.122092,29.256285
Transit,39.10985,83.512918,260.15175
Active,13.92926,42.383943,74.723205
Transit,49.22765,121.690548,469.3221
Transit,2.589752,29.554871,31.180935
Transit,38.36255,84.567437,250.5978
Transit,39.58435,194.16726,436.9026
Transit,0,0,0
Transit,16.34346,58.225728,172.3128
Transit,53.38454,156.342325,398.7672
Transit,14.1037,74.09143,126.19974
Transit,28.47531,74.262186,181.46775
Auto,20.50481,72.346668,255.9798
Active,3.792585,18.826039,22.92405
Transit,27.34455,68.969802,163.2111
Active,5.499556,35.577191,46.45101
Transit,19.9148,40.306127,101.203755
Transit,32.72629,90.057381,229.29135
Transit,19.52701,92.741243,166.58865
Transit,69.02234,118.051917,542.1165
Active,5.530063,33.411738,44.36628
Active,23.67318,62.43955,149.462775
Transit,86.689,146.22068,662.5287
Active,11.34923,39.849031,65.27565
Transit,18.63048,86.16102,223.1703
Active,1.914187,23.859148,17.990325
Transit,5.477094,31.562409,49.51233
Active,4.289724,29.3483,30.6678
Active,9.756631,40.781066,62.93046
Transit,32.44122,67.174276,203.71185
Transit,12.96096,38.944914,78.28422
Active,2.924953,24.128386,16.985265
Active,1.464106,25.325449,14.5986
Transit,15.6506,39.913033,81.811935
Active,9.638221,34.536596,55.197585
Active,4.289724,29.3483,30.6678
Active,2.141326,19.940688,19.27866
Active,2.924953,24.128386,16.985265
Transit,23.33226,71.932166,151.1769
Active,1.117177,20.195869,11.10171
Active,0,0,0
Active,3.792585,18.826039,22.92405
Active,2.924953,24.128386,16.985265
Active,12.56505,41.092905,74.442345
Auto,7.745217,50.79562,80.136195
Transit,47.57712,132.03705,418.09785
Transit,72.61434,128.33955,522.88305
Active,0,0,0
Transit,23.22107,81.50922,206.84475
Transit,29.57148,78.824317,174.38145
Transit,32.57174,69.622366,212.3673
Active,2.924953,24.128386,16.985265
Transit,86.34005,135.7963,616.66155
Active,2.924953,24.128386,16.985265
Auto,47.3327,132.32857,484.18425
Active,2.424763,17.100996,26.824515
Active,0,0,0
Active,5.409577,28.036397,39.21012
Transit,37.11399,83.276446,254.36895
Active,0,0,0
Transit,77.64508,200.921234,493.206
Transit,47.43407,100.753973,333.23265
Active,3.235257,24.180734,34.47531
Transit,58.45073,129.344132,397.50045
Active,11.05736,37.31815,63.98427
Transit,9.093621,38.736936,54.477795
Transit,16.0968,53.408636,91.57806
Active,1.117177,20.195869,11.10171
Transit,51.47854,104.64487,388.79205
Transit,62.31339,159.558423,362.5299
Transit,14.06433,46.565209,78.516315
Auto,7.46774,29.520691,68.542395
Transit,44.94684,109.308615,289.4118
Active,1.117177,20.195869,11.10171
Transit,6.199246,33.189888,51.52164
Active,2.523888,24.493027,28.46901
Transit,94.07484,152.32133,747.95655
Transit,89.0968,114.155427,643.8297
Transit,82.70955,217.93309,549.918
Auto,63.61256,155.29644,514.26
Active,2.924953,24.128386,16.985265
Transit,30.38813,57.663367,183.95625
Transit,117.5061,213.2474,1012.07955
Auto,7.46774,29.520691,68.542395
Active,3.068723,25.742024,23.92764
Transit,7.855628,33.435869,51.153735
Active,3.44226,30.10613,27.6066
Active,1.049121,16.675728,10.49121
Transit,7.019826,31.444467,96.208185
Transit,17.48661,72.012992,247.53885
Transit,44.36845,89.370525,308.3217
Transit,15.85454,47.839853,92.782125
Transit,67.55769,106.076507,537.5388
Transit,13.89458,45.228945,89.40258
Auto,12.86316,69.282847,126.177315
Active,2.141326,19.940688,19.27866
Active,1.908999,17.573247,19.08999
Active,2.168042,23.855996,19.46616
Transit,37.2462,91.440813,249.43785
Transit,68.26206,122.85928,710.7924
Transit,20.9719,78.841897,266.50485
Transit,33.48719,109.84677,286.86615
Active,3.320328,31.447038,28.74147
Transit,64.26103,155.37417,780.0063
Transit,19.2651,65.687483,204.5607
Auto,0,0,0
Active,7.717773,37.877319,75.9915
Transit,33.62192,79.392355,229.10445
Transit,5.704483,36.318,56.285505
Transit,5.409577,28.036397,39.21012
Auto,27.69497,87.823557,353.8722
Transit,24.90981,87.250425,227.5614
Active,3.44226,30.10613,27.6066
Transit,54.07584,153.717328,406.04775
Transit,40.81969,82.021363,269.724
Transit,18.83463,42.622323,108.503655
Transit,21.53976,99.999714,196.7325
Transit,80.75463,94.987998,586.4883
Transit,44.67036,139.598552,333.39645
Transit,0,0,0
Transit,52.15059,121.930535,377.7876
Auto,102.7196,160.737104,889.51365
Active,2.510406,26.944984,21.925545
Active,1.117177,20.195869,11.10171
Auto,51.12253,252.77461,587.4984
Active,3.792585,18.826039,22.92405
Transit,74.67646,175.51509,897.5802
Transit,44.14695,93.529983,289.3941
Transit,10.08914,46.072033,132.434475
Transit,17.99238,59.748109,103.958175
Transit,41.49646,195.80135,423.2088
Active,3.44226,30.10613,27.6066
Transit,1.710853,20.776487,15.946485
Active,4.289724,29.3483,30.6678
Active,2.141326,19.940688,19.27866
Auto,10.71201,55.05089,179.1897
Active,2.924953,24.128386,16.985265
Active,1.117177,20.195869,11.10171
Transit,30.13079,61.733786,183.4593
Active,2.168042,23.855996,19.46616
Active,19.43146,50.120877,105.2535
Transit,8.015355,48.790449,75.198105
Active,3.320328,31.447038,28.74147
Auto,33.59079,109.11418,310.7862
Transit,15.80435,63.097879,235.6923
Active,1.117177,20.195869,11.10171
Transit,35.76266,60.89423,221.07705
Transit,14.42905,42.452635,84.984615
Transit,94.10014,128.6115,691.1805
Transit,34.20944,106.51093,320.8704
Transit,37.9131,82.170785,248.71845
Transit,60.7156,135.4068,726.57255
Transit,3.320328,31.447038,28.74147
Transit,20.58353,53.999261,126.996135
Transit,48.7416,106.430771,354.25995
Transit,28.47531,74.262186,181.46775
Transit,34.67294,71.795076,239.8623
Active,4.289724,29.3483,30.6678
Transit,40.81802,113.97034,270.6438
Transit,29.42584,117.73583,268.5792
Transit,69.20461,205.47021,517.31385
Transit,49.98917,141.995128,354.97215
Transit,22.66934,53.54643,140.526
Active,1.117177,20.195869,11.10171
Transit,69.65229,155.6485,522.25515
Transit,44.94684,109.308615,289.4118
Transit,31.8024,100.560009,386.6448
Transit,8.014767,48.419393,77.87364
Transit,15.2048,74.568599,114.29856
Auto,23.29298,69.476302,224.76795
Transit,0,0,0
Transit,56.19868,157.72535,422.1876
Transit,58.51307,156.085789,431.4231
Active,1.710853,20.776487,15.946485
Auto,6.993628,41.961507,63.528135
Active,2.141326,19.940688,19.27866
Transit,50.89275,134.029002,358.8891
Auto,34.79696,121.85407,321.10875
Active,1.464106,25.325449,14.5986
Transit,58.57778,150.844304,424.29255
Transit,37.96576,83.663925,271.24275
Active,2.168042,23.855996,19.46616
Transit,39.10985,83.512918,260.15175
Transit,109.7109,150.6206,956.0496
Active,2.924953,24.128386,16.985265
Transit,55.92251,103.93626,388.9065
Transit,77.95123,114.61274,552.5235
Transit,34.59683,68.733822,213.30015
Transit,91.13892,130.90729,670.51905
Transit,29.3859,72.444464,164.77695
Active,3.235257,24.180734,34.47531
Auto,148.8808,559.43494,2054.457
Transit,47.63127,69.710333,355.80465
Active,2.595157,27.40234,23.80503
Transit,38.36207,80.368615,271.15245
Active,4.938513,35.602738,52.55676
Transit,11.07215,46.064018,65.243415
Auto,92.87939,217.56706,796.7262
Active,2.168042,23.855996,19.46616
Transit,11.53985,54.196439,147.48345
Auto,36.20026,144.8035,353.1276
Transit,17.11004,71.255199,187.04325
Transit,57.40098,128.976736,385.22145
Transit,0,0,0
Active,1.464106,25.325449,14.5986
Active,26.22644,84.640528,305.9868
Transit,29.85125,85.868415,368.02185
Transit,66.32047,152.421856,412.84095
Transit,33.29875,69.472457,207.5892
Transit,48.61723,150.336063,351.2646
Transit,37.5572,76.951935,241.8036
Active,3.44226,30.10613,27.6066
Transit,16.0968,53.408636,91.57806
Transit,0,0,0
Transit,85.14309,119.03942,707.50545
Transit,2.595157,27.40234,23.80503
Transit,31.02974,82.21681,200.97825
Transit,48.55147,125.017556,351.42765
Auto,2.168042,23.855996,19.46616
Auto,49.67802,85.109091,298.2465
Active,1.464106,25.325449,14.5986
Active,7.445859,43.481594,61.845495
Transit,39.05307,82.857213,234.17595
Transit,28.05695,68.035251,157.3353
Transit,32.35637,122.36548,312.01815
Active,1.710853,20.776487,15.946485
Transit,34.67294,71.795076,239.8623
Transit,69.69373,104.654231,552.9147
Auto,52.15059,121.930535,377.7876
Transit,20.39484,82.011565,180.4146
