GTA06,Prediction
1325,SG
1326,SG
1327,SG
1328,SG
1329,SG
1330,SG
1331,SG
1332,SG
1333,SG
1334,SG
2001,SG
2002,SG
2003,SG
2004,SG
2005,SG
2006,SG
2007,SG
2008,SG
2009,SG
2010,SG
2011,SG
2012,SG
2013,SG
2014,RY
2015,RY
2016,RY
2017,RY
2018,RY
2019,RY
2020,RY
2021,RY
2022,RY
2023,YK
2024,YK
2025,SG
2026,RY
2027,YK
2028,SG
2029,RY
2030,SC
2031,SC
2032,RY
2033,RY
2034,RY
2035,YK
2036,YK
2037,YK
2038,SG
2039,SG
2040,YK
2041,SG
2042,YK
2043,SG
2044,RY
2045,RY
2046,RY
2047,RY
2048,RY
2049,YK
2050,YK
2051,YK
2052,YK
2053,YK
2054,YK
2055,YK
2056,YK
2057,YK
2058,YK
2059,YK
2060,YK
2061,SG
2062,SG
2063,SG
2064,SG
2065,SG
2066,SG
2067,YK
2068,YK
2069,YK
2070,YK
2071,YK
2072,YK
2073,YK
2074,YK
2075,YK
2076,YK
2077,YK
2078,YK
2079,YK
2080,RY
2081,SG
2082,SG
2083,SG
2084,SG
2085,RY
2086,RY
2087,RY
2088,RY
2089,YK
2090,YK
2091,YK
2092,YK
2093,SG
2094,SG
2095,SG
2096,RY
2097,RY
2098,YK
2099,YK
2100,SG
2101,YK
2102,YK
2103,YK
2104,YK
2105,SG
2106,YK
2107,SG
2108,YK
2109,YK
2110,YK
2111,YK
2112,SG
2113,SG
2114,SG
2115,RY
2116,RY
2117,RY
2118,SG
2119,SG
2120,YK
2121,YK
2122,RY
2123,YK
2124,YK
2125,RY
2126,SG
2127,RY
2128,SG
2129,YK
2130,RY
2131,YK
2132,YK
2133,YK
2134,RY
2135,YK
2136,SG
2137,SG
2138,SG
2139,SG
2140,SG
2141,YK
2142,YK
2143,RY
2144,SG
2145,RY
2201,SG
2202,SG
2203,SG
2204,SG
2205,SG
2206,YK
2207,YK
2208,RY
2209,RY
2210,YK
2211,YK
2212,YK
2213,SG
2214,SC
2215,RY
2216,YK
2217,YK
2218,YK
2219,SC
2220,YK
2221,YK
2222,YK
2223,YK
2224,SG
2225,SG
2226,SG
2227,YK
2228,YK
2229,YK
2230,RY
2231,OC
2232,SG
2233,SG
2234,SG
2235,RY
2236,YK
2237,YK
2238,YK
2239,YK
2240,YK
2241,YK
2242,SG
2243,YK
2244,YK
2245,YK
2246,RY
2247,SG
2248,SG
2249,YK
2250,YK
2251,SG
2252,RY
2253,RY
2254,SG
2255,SG
2256,SG
2257,YK
2258,YK
2259,YK
2260,RY
2261,RY
2262,RY
2263,SG
2264,SG
2265,SG
2266,YK
2267,YK
2268,RY
2269,RY
2270,RY
2271,RY
2272,RY
2351,SG
2352,YK
2353,OC
2354,OC
2355,YK
2356,YK
2357,SG
2358,SG
2359,RY
2360,RY
2361,SG
2362,SG
2363,RY
2364,SG
2365,YK
2366,SG
2367,RY
2368,SG
2369,SG
2370,RY
2371,RY
2372,RY
2373,RY
2374,OC
2375,RY
2376,YK
2377,SG
2378,SG
2379,YK
2380,YK
2381,SG
2382,RY
2383,YK
2384,SC
2385,SC
2386,SG
2387,SG
2388,SG
2389,SC
2390,YK
2391,YK
2392,YK
2393,RY
2394,RY
2395,RY
2396,SC
2397,YK
2398,RY
2399,RY
2400,YK
2401,YK
2402,YK
2403,YK
2404,YK
2405,YK
2406,SC
2407,SG
2408,SC
2409,SG
2410,RY
2411,YK
2412,YK
2413,MI
2414,MI
2415,YK
2416,YK
2417,SG
2418,YK
2419,RY
2420,SG
2421,SG
2422,SG
2423,SG
2424,SG
2425,YK
2426,YK
2427,SG
2428,SC
2429,OC
2430,SG
2431,SC
2432,SC
2433,SG
2434,SC
2435,SG
2436,SG
2437,SG
2438,SG
2439,YK
2440,YK
2441,SC
2442,SG
2443,YK
2444,SC
2445,RY
2446,RY
2447,RY
2448,RY
2449,SC
2450,SC
2451,YK
2452,YK
2453,SG
2454,SG
2455,YK
2456,YK
2457,SC
2458,SC
2459,YK
2460,YK
2551,SG
2552,RY
2553,SG
2554,YK
2555,SG
2556,YK
2557,SC
2558,SG
2559,YG
2560,SG
2561,SG
2562,RY
2563,RY
2564,RY
2565,SG
2566,SG
2567,SG
2568,OC
2569,YK
2570,RY
2571,RY
2572,RY
2573,RY
2574,RY
2601,RY
2602,YK
2603,SG
2604,YK
2605,YK
2606,SG
2607,SG
2608,RY
2609,SG
2610,SG
2611,RY
2612,RY
2613,SG
2614,SG
2615,YK
2616,RY
2617,SG
2618,YK
2619,YK
2620,YK
2621,YK
2622,YK
2623,SC
2624,SC
2625,SG
2651,SC
2652,SC
2653,SC
2654,SC
2655,RY
2656,RY
2657,RY
2658,YK
2659,YK
2660,SG
2661,SG
2662,SG
2663,YK
2664,YK
2665,YK
2666,YK
2667,YK
2668,YK
2669,YK
2670,RY
2671,RY
2672,RY
2673,RY
2674,RY
2701,SG
2702,SG
2703,SG
2704,SG
2705,SG
2706,SG
2707,SC
2708,SC
2709,SC
2710,SG
2711,SG
2712,RY
2713,RY
2714,OC
2715,SC
2716,RY
2717,YK
2718,YK
2751,RY
2752,RY
2753,RY
2754,RY
2755,RY
2756,YK
2757,YK
2758,YK
2759,RY
2760,RY
2761,RY
2762,SG
2763,SG
2764,YK
2765,YK
2766,YK
2767,YK
2768,YK
2769,SG
2770,SG
2771,SG
2772,SG
2773,SG
2774,SG
2775,SG
2776,SG
2777,SG
2778,SG
2779,YK
2780,YK
2781,YK
2782,YK
2783,YK
2851,SG
2852,SG
2853,SG
2854,SG
2855,SG
2856,SG
2857,YK
2858,YK
2859,YK
2860,RY
2861,YK
2862,YK
2863,YK
2864,YK
2865,YK
2866,YK
2867,YK
2868,YK
2869,YK
2870,YK
2871,YK
2872,YK
2873,YK
2874,YK
2875,YK
2876,YK
2877,YK
3001,MI
3002,MI
3003,RY
3004,RY
3005,YK
3006,YK
3007,YK
3008,YK
3009,YK
3010,YK
3011,YK
3012,YK
3013,YK
3014,YK
3015,YK
3016,YK
3017,YK
3100,YK
3101,YK
3102,YK
3103,RY
3104,RY
3105,RY
3106,RY
3107,RY
3108,RY
3146,MI
3151,YK
3152,YK
3153,YK
3188,SC
3189,SC
3190,YK
3191,YK
3192,RY
3193,RY
3194,YK
3195,YK
3196,MI
3197,RY
3198,RY
3199,MI
3323,YK
3324,YK
3325,YG
3326,MI
3327,YK
3328,YK
3329,MI
3330,MI
3331,MI
3332,YK
3333,YK
3334,MI
3335,YK
3336,YK
3337,YK
3338,YK
3339,YK
3340,YK
3341,YK
3342,YK
3343,YK
3344,YK
3345,YK
3346,YK
3347,YK
3348,YK
3349,YK
3350,MI
3351,MI
3352,YK
3353,YK
3354,MI
3355,YK
3356,YK
3357,YK
3358,RY
3359,RY
3360,MI
3361,YG
3362,RY
3363,RY
3364,MI
3365,YK
3366,YK
3367,RY
3368,YK
3369,MI
3370,YK
3371,RY
3372,YK
3373,YK
3374,YG
3375,YK
3376,YK
3377,RY
3378,MI
3379,YK
3380,YK
3381,RY
3382,RY
3383,OC
3384,YK
3385,RY
3386,YK
3387,YK
3417,YK
3418,YK
3419,YK
3420,YK
3421,YK
3422,YK
3423,YK
3424,YK
3425,YK
3426,YK
3427,SG
3428,SG
3429,MI
3430,RY
3431,MI
3432,YK
3433,YK
3434,YK
3435,YK
3436,SG
3437,YK
3438,RY
3439,RY
3440,MI
3441,MI
3442,MI
3443,MI
3444,MI
3445,YK
3447,YK
3448,SC
3449,YK
3450,YK
3451,YK
3452,YK
3453,YK
3454,YK
3455,YK
3456,YK
3457,RY
3458,YK
3459,SG
3460,RY
3461,SG
3462,SG
3463,MI
3464,MI
3465,YK
3466,YK
3467,YK
3468,RY
3469,SG
3470,RY
3471,RY
3472,RY
3473,RY
3474,YK
3475,YK
3476,YK
3477,YK
3478,YK
3479,MI
3480,SG
3481,YK
3482,MI
3483,MI
3484,MI
3485,YK
3486,YK
3487,MI
3488,RY
3489,RY
3490,RY
3491,MI
3492,MI
3493,RY
3494,RY
3495,SG
3496,YK
3497,MI
3498,MI
3499,MI
3500,RY
3501,RY
3502,RY
3503,YK
3504,YK
3505,YK
3506,YK
3507,YK
3508,YK
3509,YK
3510,YK
3511,YK
3512,YK
3513,MI
3514,YK
3515,MI
3516,SC
3517,YK
3518,YK
3519,YK
3520,YK
3601,RY
3602,RY
3603,MI
3604,MI
3605,MI
3606,SG
3607,RY
3608,MI
3609,MI
3610,SG
3611,SG
3612,RY
3613,RY
3614,MI
3615,MI
3616,RY
3617,MI
3618,YK
3619,YK
3620,YK
3621,YK
3622,SG
3623,MI
3624,MI
3625,MI
3626,SG
3627,SG
3628,SG
3629,YK
3630,YK
3631,MI
3632,SG
3633,SG
3634,MI
3635,RY
3636,MI
3637,RY
3638,YK
3639,MI
3640,YG
3641,SG
3642,OC
3643,SG
3644,MI
3645,MI
3646,MI
3647,RY
3648,MI
3649,MI
3650,MI
3651,MI
3652,MI
3653,MI
3654,SG
3655,MI
3656,SG
3657,MI
3658,MI
3659,MI
3660,YK
3661,YK
3662,MI
3663,MI
3664,MI
3665,SG
3666,MI
3667,RY
3668,SG
3669,MI
3670,SG
3671,MI
3672,MI
3673,MI
3674,YG
3675,SG
3676,MI
3677,MI
3678,RY
3679,MI
3680,YK
3681,SG
3682,SG
3683,MI
3684,SG
3685,MI
3686,YK
3687,MI
3688,MI
3689,SG
3690,SG
3691,RY
3692,RY
3693,RY
3694,YK
3695,YK
3696,YK
3697,YK
3698,YK
3699,YK
3700,YK
3701,OC
3702,OC
3703,OC
3704,OC
3705,OC
3706,OC
3707,MI
3708,MI
3709,MI
3710,MI
3711,SG
3712,YK
3713,YK
3714,SG
3715,MI
3716,SG
3717,MI
3718,SG
3719,YK
3720,OC
3721,OC
3722,YK
3723,RY
3724,RY
3809,MI
3810,MI
3811,RY
3812,RY
3813,MI
3814,MI
3815,MI
3816,MI
3817,SG
3818,SG
3819,SG
3820,RY
3821,RY
3822,RY
3823,RY
3824,RY
3825,RY
3826,YK
3827,YK
3828,YK
3829,YK
3830,YK
3831,YK
3832,RY
3833,RY
3834,SG
3835,SG
3836,SG
3837,YK
3838,YK
3839,YK
3840,SG
3841,SG
3842,MI
3843,MI
3844,MI
3845,MI
3846,SG
3847,SG
3848,YK
3849,SG
3850,SG
3851,SG
3852,MI
3853,SG
3854,RY
3855,YK
3856,SG
3857,MI
3858,MI
3859,MI
3860,RY
3861,RY
3862,YK
3863,MI
3864,YK
3865,SG
3866,MI
3867,RY
3868,MI
3869,MI
3870,MI
3871,MI
3872,MI
3873,MI
3874,MI
3875,MI
3876,MI
3877,RY
3878,MI
3879,MI
4001,SG
4002,SG
4003,SG
4004,SG
4005,MI
4006,SG
4007,RY
4008,RY
4009,RY
4010,RY
4011,YK
4012,YK
4013,YK
4014,YK
4015,MI
4016,MI
4017,SG
4018,SG
4019,SG
4020,SG
4021,SG
4022,SG
4023,SG
4024,SG
4025,SG
4026,YK
4027,MI
4028,YK
4029,RY
4030,YK
4031,SG
4032,MI
4033,MI
4034,SG
4035,SG
4036,MI
4037,RY
4038,RY
4039,RY
4040,MI
4041,SG
4042,RY
4043,RY
4044,MI
4045,MI
4046,MI
4047,MI
4048,MI
4049,SG
4050,SG
4051,SG
4052,SG
4053,SG
4054,SG
4055,SG
4056,SG
4057,SG
4058,SG
4059,SG
4060,YK
4061,YK
4062,YK
4063,YK
4064,OC
4065,OC
4066,OC
4067,RY
4068,RY
4069,RY
4070,RY
4071,RY
4072,RY
4073,RY
4074,MI
4075,MI
4076,RY
4077,RY
4078,RY
4079,MI
4080,RY
4081,YK
4082,YK
4083,SG
4084,MI
4085,YK
4086,YK
4087,RY
4088,RY
4089,MI
4090,YK
4091,YK
4092,YK
4093,YK
4094,YK
4095,YK
4096,YK
4097,YK
4098,YK
4099,YK
4100,YK
4101,YK
4102,YK
4103,YK
4104,YK
4105,RY
4106,RY
4107,RY
4108,RY
4109,RY
4110,SG
4111,SG
4112,YK
4113,YK
4114,YK
4115,YK
4116,YK
4117,YK
4118,YK
4119,RY
4120,YK
4121,YK
4122,RY
4123,RY
4124,RY
4125,RY
4126,YK
4127,RY
4128,RY
4129,RY
4130,RY
4131,RY
4132,RY
4133,RY
4134,RY
4135,RY
4136,RY
4137,RY
4138,RY
4139,RY
4140,RY
4141,RY
4142,RY
4143,RY
4144,YG
4145,YG
4147,YG
4148,YG
4149,YG
4150,YG
4151,YG
4152,YG
4153,YG
4154,YG
4155,YG
4156,YG
4157,YG
4158,YG
4159,YG
4160,YG
4161,YG
4162,SG
4163,SG
4164,SG
4165,SG
4166,SG
4167,SG
4168,SG
4169,SG
4170,RY
4171,RY
4172,RY
4173,RY
4174,RY
4175,RY
4176,RY
4177,RY
4178,SG
4179,SG
4180,SG
4181,YK
4182,YK
4183,YK
4184,YK
4185,MI
4186,MI
4187,MI
4188,MI
4189,MI
4190,YK
4191,YK
4192,YK
4193,YK
4194,MI
4195,MI
4196,MI
4197,MI
5001,OC
5002,OC
5003,OC
5004,OC
5005,OC
5006,OC
5007,OC
5008,MI
5009,MI
5010,MI
5011,MI
5012,MI
5013,MI
5014,MI
5015,YK
5016,YK
5017,YK
5018,YK
5020,YK
5021,YK
5023,YK
5025,YK
5026,YK
5027,RY
5028,RY
5030,RY
5031,RY
5032,RY
5033,RY
5034,RY
5035,RY
5036,RY
5037,RY
5038,RY
5039,RY
5040,RY
5041,RY
5042,RY
5043,YK
5044,YK
5045,YK
5046,YK
5047,YK
5048,YK
5049,YK
5050,YK
5051,YK
5052,YK
5053,YK
5054,YK
5055,YK
5056,MI
5057,MI
5058,MI
5059,MI
5060,YK
5061,YK
5062,YK
5063,YK
5065,RY
5066,RY
5067,RY
5068,RY
5069,RY
5071,RY
5072,MI
5073,MI
5074,MI
5075,MI
5076,RY
5077,RY
5078,RY
5079,RY
5080,RY
5081,SG
5082,SG
5084,SG
5086,SG
5087,RY
5088,RY
5089,RY
5090,RY
5091,YK
5092,YK
5093,SG
5094,SG
5095,SG
5096,SG
5097,RY
5098,OC
5099,OC
5100,OC
5101,OC
5102,RY
5103,RY
5104,RY
5105,SG
5106,RY
5107,RY
5108,RY
5109,RY
5110,RY
5111,RY
5112,RY
5113,SG
5114,SG
5115,SG
5116,SG
5117,SG
5118,SG
5119,SG
5120,SG
5121,SG
5122,SG
5123,SG
5125,RY
5126,RY
5127,RY
5128,RY
5129,RY
5130,RY
5131,RY
5132,RY
5133,RY
5135,SG
5136,SG
5137,SG
5138,SG
5139,SG
5140,SG
5141,SG
5142,SG
5143,SG
5144,SG
5145,SG
5147,SG
5148,SG
5149,SG
5150,SG
5151,SG
5153,SG
5154,RY
5155,RY
5156,RY
5157,RY
5158,RY
5159,RY
5160,OC
5161,OC
5162,OC
5163,OC
5164,OC
5165,RY
5166,RY
5167,RY
5168,RY
5169,RY
5170,RY
5171,SG
5172,SG
5173,SG
5174,SG
5175,SG
5176,SG
5177,RY
5178,RY
5179,RY
5180,SG
5181,SG
5182,SG
5183,SG
5184,SG
5185,SG
5186,SG
5187,SG
5188,SG
5190,OC
5191,OC
5192,OC
5193,OC
5194,SG
5195,SG
5196,SG
5197,SG
5198,SG
5199,SG
5200,SG
5201,SG
5202,SG
5203,RY
5204,RY
5205,SG
5206,SG
5207,SG
5208,SG
5210,SG
5211,SG
5212,SG
5213,SG
5214,SG
5215,SG
5216,SG
5219,RY
5223,RY
5224,RY
5225,RY
5226,RY
5227,RY
5228,RY
5229,RY
5230,RY
5231,SG
5232,SG
5233,SG
5234,SG
5235,SG
5236,YK
5237,YK
5238,YK
5239,YK
5240,YK
5241,YK
5242,YK
5243,YK
5244,YK
5245,YK
5246,YK
5247,YK
5248,YK
5249,YK
5250,YK
5251,YK
5252,YK
5253,YK
6001,SG
6002,SG
6003,SG
6004,SG
6005,SG
6006,
6007,
6008,
6009,
6010,
6011,
6012,
6013,
6014,
6015,
6016,
6017,
6018,
6019,
6020,
6021,
6022,
6023,
6024,
6025,
6026,
6027,
6028,
6029,
6030,
6031,
6032,
6033,
6034,
6035,
6036,
6037,
6038,
6039,
6040,
6041,
6042,
6043,
6044,
6045,
6046,
6047,
6048,
6049,
6050,
6051,
6052,
6053,
6054,
6055,
6056,
6057,
6058,
6059,
6060,
6061,
6062,
6063,
6064,
6065,
6066,
6067,
6068,
6069,
6070,
6071,
6072,
6073,
6074,
6075,
6076,
6077,
6078,
6079,
6080,
6081,
6082,
6083,
6084,
6085,
6086,
6087,
6088,
6089,
6090,
6091,
6092,
6093,
6094,
6095,
6096,
6097,
6098,
6099,
6100,SG
6101,SG
6102,SG
6103,SG
6104,SG
6105,
6106,
6107,
6108,
6109,
6110,
6111,
6112,
6113,
6114,
6115,
6116,
6117,
6118,
6119,
6120,
6121,
6122,
6123,
6124,
6125,
6126,
6127,
6128,
6129,
6130,
6131,
6132,
6133,
6134,
6135,
6136,
6137,
6138,
6139,
6140,
6141,
6142,
6143,
6144,
6145,
6146,
6147,
6148,
6149,
6150,
6151,
6152,
6153,
6154,
6155,
6156,
6157,
6158,
6159,
6160,
6161,
6162,
6163,
6164,
6165,
6166,
6167,
6168,
6169,
6170,
6171,
6172,
6173,
6174,
6175,
6176,
6177,
6178,
6179,
6180,
6181,
6182,
6183,
6184,
6185,
6186,
6187,
6188,
6189,
6190,
6191,
6192,
6193,
6194,
6195,
6196,
6197,
6198,
6199,
6200,
6201,SG
6202,SG
6203,
6204,
6205,
6206,
6207,
6208,
6209,
6210,
6211,
6212,
6213,
6214,
6215,
6216,
6217,
6218,
6219,
6220,
6221,
6222,
6223,
6224,
6225,
6226,
6227,
6228,
6229,
6230,
6231,
6232,
6233,
6234,
6235,
6236,
6237,
