Unnamed: 0,HomeZone,Age,Gender,License,Employment,Status,Cars,Income,Adults,Children,Mode,Dist,Distance
1,264,19,2,0,1,2,2,1,5,0,1,5.801714,5.801714
2,38,22,2,1,2,2,0,1,2,0,10,1.52949,1.52949
3,1039,26,2,1,1,2,3,0,5,1,3,32.20097,32.20097
4,613,19,2,1,1,2,1,2,4,0,1,23.50205,23.50205
7,2053,31,1,1,3,1,1,0,2,0,0,32.69045,32.69045
8,5129,22,2,1,1,2,2,1,4,0,1,6.428893,6.428893
9,135,32,1,1,3,1,4,2,5,0,0,16.03554,16.03554
10,212,30,1,1,2,1,0,1,2,0,0,6.553092,6.553092
11,606,24,1,1,2,2,2,2,4,0,1,23.0445,23.0445
12,523,20,2,1,2,2,2,1,3,1,1,15.25818,15.25818
13,186,20,1,1,1,2,2,2,4,0,0,68.09488,68.09488
14,4025,20,1,1,2,2,2,2,2,1,0,34.889959999999995,34.889959999999995
15,596,21,1,1,2,2,1,2,2,0,1,20.93772,20.93772
16,3683,23,2,1,1,2,2,0,3,0,1,40.51645,40.51645
17,2258,20,2,1,1,2,3,2,4,0,1,28.24117,28.24117
18,46,25,2,1,1,2,2,0,2,0,1,1.368845,1.368845
19,47,32,2,0,3,1,0,1,1,0,0,3.120401,3.120401
20,435,26,1,1,2,1,1,2,4,2,1,15.343010000000001,15.343010000000001
21,327,22,2,1,1,2,2,0,3,0,1,16.60991,16.60991
22,4057,42,2,1,3,1,2,2,2,2,0,15.95951,15.95951
23,5133,59,1,1,3,1,3,2,4,0,0,71.81282,71.81282
24,5074,41,1,1,2,2,1,2,3,0,3,6.893901,6.893901
25,3810,20,1,1,1,2,3,0,5,1,4,36.32829,36.32829
26,161,19,1,0,1,2,1,2,5,0,1,10.32033,10.32033
27,409,24,1,1,2,1,0,2,3,0,0,16.870739999999998,16.870739999999998
28,400,20,2,0,1,2,0,1,3,0,0,19.81746,19.81746
29,105,56,2,0,3,1,0,2,2,0,0,7.567728,7.567728
30,4108,21,1,1,2,2,3,2,3,0,3,36.62417,36.62417
32,551,23,2,0,1,2,2,2,4,0,1,17.134510000000002,17.134510000000002
33,3375,39,1,1,1,1,2,2,4,4,0,40.54452,40.54452
34,5050,21,2,1,1,2,2,2,3,0,3,11.9774,11.9774
35,3648,19,1,1,1,2,2,2,3,1,0,47.08021,47.08021
36,3714,27,1,1,2,2,1,1,1,1,0,41.7229,41.7229
37,122,47,2,1,3,1,0,0,1,0,0,9.495546,9.495546
38,154,19,1,1,1,2,2,2,3,1,1,12.87103,12.87103
39,531,24,1,0,2,2,0,2,4,0,0,14.32955,14.32955
40,3810,24,2,1,1,2,2,1,4,0,1,36.32829,36.32829
41,71,34,2,1,2,2,1,2,2,0,1,2.675173,2.675173
42,4120,19,2,1,2,2,2,2,3,1,3,64.60284,64.60284
43,4108,25,2,1,1,1,2,2,3,0,0,48.8801,48.8801
44,2255,44,1,1,2,1,3,2,5,1,0,24.73604,24.73604
45,3379,22,2,1,1,2,4,2,5,0,0,37.90907,37.90907
46,5166,23,1,1,2,2,2,2,7,0,1,2.120519,2.120519
47,2132,26,1,1,1,2,3,0,4,0,0,12.92371,12.92371
48,2121,36,1,1,1,2,1,2,2,0,0,1.1144530000000001,1.1144530000000001
49,5186,28,1,1,3,2,1,2,1,0,0,4.923166,4.923166
51,2229,34,1,1,3,1,3,2,2,1,0,26.867820000000002,26.867820000000002
52,38,18,1,0,1,2,0,1,2,0,10,1.52949,1.52949
53,158,21,1,1,2,2,1,2,4,6,10,10.41682,10.41682
54,158,19,1,1,2,2,1,2,4,6,1,10.41682,10.41682
55,38,18,2,1,1,2,0,1,2,0,2,1.52949,1.52949
56,5175,19,2,1,2,2,1,1,4,0,0,0.7319249999999999,0.7319249999999999
57,3690,19,2,1,1,2,2,2,5,0,5,27.35652,27.35652
58,463,21,2,1,1,2,2,2,4,0,1,14.49987,14.49987
59,35,83,1,0,1,1,1,2,2,0,10,1.364572,1.364572
60,464,23,2,1,1,2,1,0,3,0,0,78.68078,78.68078
61,5166,24,1,1,2,2,1,1,2,0,1,2.120519,2.120519
62,93,30,2,1,3,1,3,2,2,0,0,3.235429,3.235429
63,2616,20,1,1,2,2,2,2,3,0,1,42.629329999999996,42.629329999999996
64,5135,26,1,1,2,2,1,2,2,0,1,7.7046899999999985,7.7046899999999985
65,5158,19,1,0,1,2,2,2,3,0,1,3.1598599999999997,3.1598599999999997
66,3657,23,2,1,1,2,0,0,3,0,1,3.553611,3.553611
67,2108,18,1,1,1,2,5,2,5,0,3,21.012420000000002,21.012420000000002
68,118,34,2,1,2,2,1,1,2,0,0,6.853555999999998,6.853555999999998
69,3381,21,1,1,2,2,3,0,3,0,0,40.19581,40.19581
70,46,35,2,1,2,2,0,2,2,2,0,1.297744,1.297744
71,374,23,1,0,1,2,2,2,4,0,0,3.57044,3.57044
72,3656,37,1,1,3,1,2,2,2,1,0,22.092760000000002,22.092760000000002
73,3686,25,1,1,1,2,2,1,2,0,3,18.811729999999997,18.811729999999997
75,196,75,2,1,1,1,1,2,2,0,0,8.466409,8.466409
76,3686,20,2,1,3,1,2,2,3,0,0,18.811729999999997,18.811729999999997
77,1241,20,1,1,1,2,3,2,4,0,0,5.503831999999999,5.503831999999999
78,47,20,1,0,1,2,0,0,2,0,10,1.063099,1.063099
79,21,29,2,1,2,2,1,0,2,0,10,2.04452,2.04452
80,353,21,2,1,2,2,4,0,5,1,1,15.804789999999999,15.804789999999999
81,3622,31,1,1,3,1,2,2,5,0,0,14.477429999999998,14.477429999999998
82,3337,25,2,1,2,1,2,2,3,0,0,9.106767999999999,9.106767999999999
84,1219,22,1,1,2,2,2,1,2,0,3,3.394258,3.394258
85,41,26,1,1,1,2,1,0,2,0,0,1.84044,1.84044
86,79,19,1,1,1,2,0,0,1,0,0,3.752367,3.752367
88,3649,18,2,1,2,2,2,2,3,1,8,18.02177,18.02177
89,68,20,2,0,1,2,0,2,2,0,10,0.97324,0.97324
90,334,51,1,1,3,1,2,1,2,0,10,16.45929,16.45929
91,278,77,2,1,1,1,1,1,1,0,0,4.257021,4.257021
92,219,24,1,0,1,2,2,2,4,0,1,8.442875,8.442875
93,104,27,2,9,2,1,1,2,4,0,2,3.631853,3.631853
95,592,59,2,1,1,2,2,2,3,0,3,4.6325470000000015,4.6325470000000015
96,173,27,1,1,2,2,0,2,2,0,1,4.036773999999999,4.036773999999999
97,67,22,2,1,3,2,0,2,2,0,10,1.897934,1.897934
98,2376,22,2,1,1,2,4,2,5,0,5,28.21476,28.21476
99,21,40,2,1,2,1,1,2,2,2,0,2.030561,2.030561
100,186,30,2,0,2,2,0,0,2,0,0,2.957752,2.957752
101,3686,46,2,1,3,1,1,2,3,1,0,25.313650000000006,25.313650000000006
102,71,27,2,0,1,2,0,0,1,0,10,1.132351,1.132351
103,41,22,1,1,1,2,0,1,2,0,10,1.84044,1.84044
104,46,29,2,1,2,2,0,1,2,0,0,1.297744,1.297744
105,474,23,2,1,2,2,2,2,4,0,3,19.35977,19.35977
106,5171,62,1,0,1,1,0,2,1,0,5,66.1484,66.1484
107,454,20,2,1,1,2,0,1,2,0,1,11.743689999999999,11.743689999999999
108,25,34,1,1,3,1,0,2,1,0,10,3.4157599999999997,3.4157599999999997
109,2209,31,2,1,1,2,1,1,3,0,0,24.16866,24.16866
111,50,24,2,1,2,2,1,1,1,0,10,1.5870020000000002,1.5870020000000002
112,385,18,2,1,2,2,2,2,3,0,1,5.017492999999999,5.017492999999999
113,3607,17,2,1,1,2,1,1,2,1,1,4.506405,4.506405
114,71,22,2,1,2,1,0,2,4,0,10,1.132351,1.132351
115,3678,18,1,1,1,2,3,2,5,0,1,21.245240000000006,21.245240000000006
116,3654,21,2,1,2,2,2,2,4,0,1,18.49537,18.49537
118,16,60,1,0,1,2,0,2,6,0,0,4.123033,4.123033
119,3418,18,2,1,1,2,2,2,3,0,0,16.07141,16.07141
120,424,31,1,1,3,1,1,1,1,0,0,15.612029999999999,15.612029999999999
121,101,20,2,1,2,2,1,2,3,0,1,3.679839,3.679839
122,46,33,1,1,3,2,0,2,2,0,0,1.297744,1.297744
123,579,27,1,1,1,1,1,2,6,1,8,18.87987,18.87987
124,3380,18,2,1,2,2,1,1,4,1,0,16.682370000000002,16.682370000000002
125,369,18,2,1,1,2,0,2,2,1,1,20.49631,20.49631
126,3670,25,1,0,1,2,1,2,3,0,0,16.98824,16.98824
127,74,23,1,1,1,2,0,2,2,0,10,0.699414,0.699414
128,3622,18,2,1,2,2,1,2,4,0,1,18.75543,18.75543
129,2368,28,2,1,1,2,2,2,3,0,0,23.51985,23.51985
130,48,20,1,1,1,2,0,1,1,0,10,1.199355,1.199355
131,385,26,2,1,2,2,2,2,4,0,1,20.40364,20.40364
132,3602,20,2,0,1,2,1,0,4,0,1,41.672740000000005,41.672740000000005
133,4186,22,2,1,2,2,2,2,3,0,0,28.34698,28.34698
134,110,29,1,0,1,1,0,0,1,1,0,5.570017,5.570017
135,106,39,2,1,3,1,2,2,2,0,1,8.261479,8.261479
136,5179,23,1,0,2,2,0,2,2,0,1,4.076137,4.076137
139,3620,24,2,1,1,2,1,2,3,1,0,53.00807,53.00807
140,3616,20,1,1,2,2,3,0,4,0,0,39.333890000000004,39.333890000000004
141,562,24,1,1,1,2,0,2,3,0,0,14.75707,14.75707
142,25,40,2,1,3,1,1,2,1,0,0,1.52949,1.52949
143,76,40,1,1,1,2,0,1,2,0,10,1.9285849999999998,1.9285849999999998
144,544,21,1,1,1,2,2,2,3,1,0,79.13288,79.13288
145,175,19,2,1,1,2,0,0,3,0,1,8.856021,8.856021
146,4039,18,1,1,1,2,3,2,3,0,1,29.90917,29.90917
147,396,20,2,1,1,2,2,2,3,0,8,16.93478,16.93478
148,274,36,2,1,3,1,1,2,2,1,0,5.182155000000001,5.182155000000001
149,122,29,1,1,3,2,2,2,2,0,0,59.73031,59.73031
150,443,36,1,1,3,1,1,2,2,0,0,11.06701,11.06701
151,553,18,1,1,1,2,1,2,3,0,1,18.02955,18.02955
152,5150,27,2,9,2,2,1,1,3,0,0,7.384881999999998,7.384881999999998
153,432,32,2,1,3,1,1,2,2,1,0,16.726689999999998,16.726689999999998
154,282,18,2,0,2,2,2,0,3,1,1,4.742397,4.742397
155,37,17,2,1,1,2,0,0,0,1,0,0.5361569999999999,0.5361569999999999
156,4014,27,2,1,1,2,2,2,2,0,5,31.94215,31.94215
157,2351,62,1,1,1,2,0,1,1,0,1,17.90372,17.90372
158,21,45,1,1,1,2,0,1,1,0,1,2.057186,2.057186
159,90,31,1,1,3,1,1,2,2,0,0,3.4932510000000003,3.4932510000000003
160,4127,22,2,1,1,1,2,2,4,2,0,35.48003,35.48003
161,428,62,1,1,1,1,2,2,2,0,0,15.139729999999998,15.139729999999998
162,237,47,2,1,1,1,1,2,2,2,0,2.1939770000000003,2.1939770000000003
163,42,29,1,1,3,1,0,1,2,0,0,1.362023,1.362023
164,3436,23,2,1,3,1,3,2,5,0,0,41.39386,41.39386
165,5232,45,1,1,3,1,2,2,2,2,0,10.93602,10.93602
166,498,22,2,1,1,2,1,2,3,0,1,18.80142,18.80142
167,4173,19,2,1,1,2,4,0,4,2,4,56.35213,56.35213
168,24,21,1,1,2,2,0,2,2,0,10,1.35742,1.35742
169,3694,23,1,1,1,2,3,2,4,0,3,36.081790000000005,36.081790000000005
170,337,23,2,1,1,2,3,0,4,0,1,18.756310000000006,18.756310000000006
171,463,35,2,1,1,2,1,1,2,0,1,13.798589999999999,13.798589999999999
172,5084,20,1,1,2,1,2,2,3,1,0,8.661989,8.661989
173,3354,20,1,1,2,2,3,2,4,3,5,37.89026000000001,37.89026000000001
174,23,66,1,0,2,1,0,2,1,0,0,1.111839,1.111839
175,4084,37,2,1,3,1,2,2,2,0,0,23.31448,23.31448
176,3369,25,1,1,2,2,3,0,4,1,3,45.7304,45.7304
177,343,24,2,1,2,2,2,2,4,0,1,16.372870000000002,16.372870000000002
179,571,18,2,1,1,2,3,2,4,0,5,25.56536,25.56536
180,407,19,2,9,1,2,1,0,4,0,8,17.43086,17.43086
182,485,30,1,1,3,1,4,2,4,0,0,16.43998,16.43998
183,237,21,2,1,1,2,3,2,5,0,0,78.09586999999998,78.09586999999998
184,315,57,1,1,3,1,1,2,2,0,0,12.070290000000002,12.070290000000002
185,37,21,1,1,3,1,0,1,2,0,0,0.5361569999999999,0.5361569999999999
186,46,21,2,1,2,2,1,0,2,0,0,1.368845,1.368845
187,5175,22,2,1,2,2,1,2,4,0,2,0.7319249999999999,0.7319249999999999
188,5175,27,2,1,1,2,1,2,4,0,3,0.7319249999999999,0.7319249999999999
189,3606,19,2,1,2,2,3,2,6,0,0,47.89135,47.89135
190,3719,33,1,1,3,1,1,1,2,0,0,37.43704,37.43704
191,347,30,2,1,3,1,1,2,2,0,3,60.18279,60.18279
192,3650,28,1,0,2,2,1,0,2,0,4,30.71994,30.71994
193,3691,21,2,1,1,2,2,1,3,2,1,31.22874,31.22874
194,494,22,1,1,2,2,1,2,4,1,0,20.76891,20.76891
195,2366,21,2,1,2,2,1,2,3,0,1,20.29017,20.29017
196,383,18,2,1,1,2,1,0,3,0,1,22.600839999999998,22.600839999999998
197,3448,19,1,1,1,2,3,0,5,1,4,34.30503,34.30503
198,1029,21,2,1,3,1,2,2,4,0,0,102.5234,102.5234
200,184,19,2,0,1,2,2,2,3,1,1,9.155414,9.155414
201,293,19,1,0,2,2,1,2,3,0,1,15.0305,15.0305
202,278,35,1,1,3,1,1,2,1,0,0,3.5815940000000004,3.5815940000000004
203,202,22,1,1,2,2,1,2,2,0,0,5.631681,5.631681
204,366,29,1,0,1,2,2,1,3,0,1,19.71237,19.71237
205,290,51,1,0,3,1,1,2,3,0,1,14.646120000000002,14.646120000000002
207,2059,30,1,1,3,1,2,2,2,0,0,25.9585,25.9585
208,3654,19,1,1,1,2,3,0,6,0,1,18.97318,18.97318
210,450,32,1,1,3,1,1,2,2,0,0,14.725270000000002,14.725270000000002
211,353,20,1,1,2,2,4,0,5,1,0,17.321330000000003,17.321330000000003
212,5171,32,2,1,2,2,0,1,2,0,1,4.395624,4.395624
213,248,19,1,0,1,2,3,2,4,0,1,10.47995,10.47995
214,2428,22,1,1,2,2,2,2,4,0,0,28.44568,28.44568
215,618,26,2,0,1,1,1,2,5,0,0,27.002340000000004,27.002340000000004
216,229,71,2,1,1,1,1,2,3,0,0,12.04033,12.04033
217,1046,30,2,1,3,1,4,1,4,0,3,28.05498,28.05498
218,270,21,2,0,1,2,2,2,3,0,1,3.881354,3.881354
219,537,19,1,1,2,2,3,2,5,1,1,10.567169999999999,10.567169999999999
220,30,59,2,1,3,1,1,0,1,1,0,2.470145,2.470145
221,2108,31,2,1,1,2,4,2,5,0,3,26.307840000000002,26.307840000000002
222,3417,24,2,1,1,2,2,2,5,0,0,40.06333,40.06333
223,328,20,2,0,2,2,1,0,3,0,10,16.23903,16.23903
224,564,36,2,1,3,1,2,2,4,0,1,23.13804,23.13804
225,606,22,2,0,2,2,1,2,3,0,0,23.0445,23.0445
226,3691,22,1,1,2,2,3,2,4,2,8,31.22874,31.22874
227,3688,18,2,0,1,2,1,1,2,0,1,45.757909999999995,45.757909999999995
228,178,18,1,1,2,2,2,2,4,0,1,9.387563,9.387563
229,19,25,1,0,2,2,1,0,4,2,10,1.7450130000000001,1.7450130000000001
230,3716,22,2,1,2,1,1,0,4,0,4,35.550709999999995,35.550709999999995
231,251,54,1,0,1,2,0,1,1,0,1,7.743137,7.743137
232,313,20,2,1,1,2,1,0,2,0,0,13.413670000000002,13.413670000000002
233,457,20,2,1,1,2,2,1,4,0,0,15.54146,15.54146
234,127,19,2,0,1,2,2,2,3,1,1,11.28508,11.28508
235,370,22,2,1,2,2,2,2,2,1,3,25.07065,25.07065
236,71,35,1,1,1,2,0,1,2,0,0,4.174835,4.174835
237,404,19,1,1,2,2,2,2,5,0,0,66.21653,66.21653
238,321,24,1,1,1,1,2,2,3,1,3,14.8883,14.8883
239,2022,22,2,1,1,2,5,2,4,0,0,32.3126,32.3126
240,120,30,1,1,1,2,2,2,2,0,1,8.580473,8.580473
241,2608,18,1,1,2,2,3,2,3,1,4,47.25921,47.25921
242,184,50,2,1,3,1,1,0,2,0,1,9.155414,9.155414
243,2053,21,1,1,1,2,3,2,4,3,5,32.69045,32.69045
244,3439,19,1,1,1,2,2,1,3,1,0,38.94505,38.94505
245,100,22,2,1,1,2,1,2,4,0,1,5.5866739999999995,5.5866739999999995
246,3429,18,2,1,1,2,2,1,3,0,0,37.83978,37.83978
248,264,23,2,1,1,2,2,0,4,0,3,6.031485,6.031485
249,2203,21,2,1,2,2,2,2,4,0,0,85.17343000000001,85.17343000000001
250,515,21,1,1,1,2,2,2,4,0,0,18.437330000000006,18.437330000000006
251,65,33,1,1,1,2,1,2,2,1,1,1.850834,1.850834
252,90,21,2,0,3,2,0,2,3,1,0,3.5745419999999997,3.5745419999999997
253,2440,45,2,1,2,2,1,2,2,0,1,101.6535,101.6535
254,204,22,1,1,2,2,1,2,1,0,1,4.941162,4.941162
255,74,27,1,0,3,1,0,2,2,0,1,2.3140080000000003,2.3140080000000003
256,3644,21,1,1,1,2,1,1,2,0,5,39.05106,39.05106
257,2236,22,2,1,1,2,1,2,2,0,1,28.23945,28.23945
258,5207,25,1,1,1,2,3,2,3,0,3,3.644809,3.644809
259,259,36,1,1,3,2,2,2,2,2,1,7.602241999999999,7.602241999999999
260,184,24,2,1,2,2,0,2,3,0,1,9.155414,9.155414
262,2363,23,1,1,3,2,1,0,2,0,0,84.67016000000002,84.67016000000002
264,3648,22,1,1,1,2,3,0,4,0,3,20.91687,20.91687
265,454,34,1,1,2,2,1,1,1,1,1,11.743689999999999,11.743689999999999
266,15,21,1,0,2,2,1,2,3,0,8,4.434583,4.434583
267,483,22,2,1,2,2,0,0,3,0,0,1.872206,1.872206
268,3337,20,2,1,1,2,3,0,5,0,1,29.70872,29.70872
270,1186,23,1,1,1,2,2,0,3,0,3,52.10602,52.10602
271,3355,21,2,0,2,2,1,0,4,0,1,12.80688,12.80688
272,2440,19,2,0,1,2,2,2,3,1,0,36.17311,36.17311
273,281,38,1,1,3,1,1,2,2,0,0,6.1052040000000005,6.1052040000000005
274,48,23,1,1,1,2,1,2,2,0,10,1.199355,1.199355
275,2126,22,2,1,1,2,2,2,3,1,0,18.94397,18.94397
276,177,22,1,0,1,2,2,2,4,0,1,6.746917,6.746917
277,90,21,2,0,1,2,0,2,3,0,1,3.0967340000000005,3.0967340000000005
278,4190,44,1,1,3,1,1,1,1,2,0,30.362890000000004,30.362890000000004
279,104,25,1,9,1,2,1,2,4,0,0,3.631853,3.631853
280,114,27,1,1,3,1,0,2,1,0,0,4.981547000000001,4.981547000000001
281,40,23,1,0,3,1,0,2,2,0,0,22.95637,22.95637
282,319,37,1,1,2,1,2,2,2,3,0,12.22597,12.22597
283,3346,24,2,1,1,2,3,1,4,0,3,18.549210000000002,18.549210000000002
284,2378,21,1,1,1,2,1,2,4,1,5,31.1895,31.1895
285,483,19,2,1,1,2,1,2,4,2,1,15.990820000000001,15.990820000000001
286,123,35,1,1,2,2,1,2,2,0,1,15.53384,15.53384
287,382,20,2,1,1,2,2,2,3,0,1,3.758079,3.758079
288,46,21,2,1,1,2,0,1,2,0,0,1.297744,1.297744
289,2243,17,2,9,1,2,1,0,1,1,0,25.96162,25.96162
290,99,33,1,1,2,2,0,2,2,0,0,4.045104,4.045104
291,364,22,1,1,2,2,2,1,2,0,0,16.79151,16.79151
292,443,34,1,1,3,1,1,2,2,1,10,13.29974,13.29974
293,2425,18,1,1,1,2,2,2,3,0,1,26.01134,26.01134
294,450,27,2,1,2,2,1,2,2,0,0,13.409070000000002,13.409070000000002
295,472,18,1,1,1,2,1,2,3,0,1,20.41194,20.41194
296,543,19,2,0,1,2,0,1,3,2,1,9.584811,9.584811
297,51,22,1,1,1,2,1,1,2,0,0,1.2687540000000002,1.2687540000000002
298,41,28,1,1,2,2,0,2,2,0,10,1.84044,1.84044
299,3664,29,2,1,2,2,3,0,3,0,3,23.92206,23.92206
300,46,32,1,0,1,2,0,2,2,0,10,1.297744,1.297744
301,154,21,2,1,2,2,4,2,8,1,0,12.45955,12.45955
302,3459,23,2,1,2,2,4,2,5,0,0,22.87155,22.87155
303,3369,43,2,1,3,1,4,2,5,1,0,19.61652,19.61652
304,2098,22,2,1,1,2,2,2,3,0,1,18.08313,18.08313
305,2142,20,1,0,1,2,1,2,3,0,1,17.45699,17.45699
306,197,42,1,0,1,1,1,1,2,1,10,3.068222,3.068222
307,173,22,1,1,2,1,0,2,2,0,1,4.036773999999999,4.036773999999999
308,436,26,1,1,2,2,3,2,3,0,3,13.3256,13.3256
309,3337,39,2,1,3,1,1,1,2,2,0,9.106767999999999,9.106767999999999
310,3669,87,2,1,1,1,1,2,1,0,0,18.743830000000006,18.743830000000006
311,153,20,2,1,2,2,2,2,3,0,3,12.76167,12.76167
312,172,37,1,0,1,2,2,0,4,1,1,4.945424,4.945424
313,541,21,1,1,1,2,2,0,3,0,0,12.29575,12.29575
315,305,21,1,1,2,1,4,2,4,0,1,13.74944,13.74944
316,66,40,1,1,2,1,0,2,2,0,1,2.2983540000000002,2.2983540000000002
317,133,30,1,0,1,2,0,1,2,0,1,9.268492,9.268492
318,4120,28,1,0,1,1,2,2,4,2,8,3.1409709999999995,3.1409709999999995
319,389,18,1,0,2,2,2,2,4,1,1,18.59173,18.59173
320,133,34,1,1,1,1,1,1,2,1,0,9.268492,9.268492
321,314,23,1,1,2,2,1,2,2,1,0,10.80952,10.80952
322,319,31,2,0,1,2,2,2,3,3,0,12.22597,12.22597
323,270,32,1,1,2,2,1,2,2,0,0,5.530276000000001,5.530276000000001
325,3485,22,2,1,3,2,2,0,4,0,3,18.40419,18.40419
326,3642,22,1,1,2,1,4,2,4,0,0,7.879531,7.879531
327,601,23,1,9,2,1,2,0,4,0,1,24.21564,24.21564
328,3192,24,2,9,2,2,5,0,5,0,0,19.83171,19.83171
329,191,59,1,1,1,1,3,2,2,0,3,5.659206,5.659206
330,1075,24,1,9,1,2,3,0,4,0,0,49.7163,49.7163
331,2364,28,1,1,3,1,3,2,3,0,0,18.48751,18.48751
332,51,33,2,1,3,2,1,2,2,2,0,1.2687540000000002,1.2687540000000002
335,2108,21,2,1,1,2,3,2,3,1,1,23.32801,23.32801
336,3370,36,1,1,3,1,2,2,2,0,3,18.14081,18.14081
337,46,24,1,1,1,2,0,1,1,0,10,1.297744,1.297744
338,504,42,2,1,3,1,2,2,2,2,0,15.84818,15.84818
339,481,20,1,0,2,2,0,2,2,0,1,16.75457,16.75457
340,3683,60,2,1,3,1,2,2,2,0,0,31.647190000000002,31.647190000000002
341,2442,20,1,0,2,2,1,2,4,1,0,39.135290000000005,39.135290000000005
342,507,21,1,1,2,2,2,1,5,1,1,10.45452,10.45452
343,401,18,1,0,1,2,1,0,3,2,8,8.495579,8.495579
345,1254,23,2,1,2,1,3,2,5,0,3,13.32024,13.32024
346,3668,21,2,1,2,2,3,2,5,0,3,18.63411,18.63411
347,49,19,1,0,1,2,1,1,2,0,10,0.8810959999999999,0.8810959999999999
348,4125,27,2,1,3,1,2,1,5,0,0,35.95922,35.95922
349,139,31,1,0,3,1,0,0,3,0,0,10.98513,10.98513
350,3810,25,2,1,1,2,3,2,6,2,3,11.68384,11.68384
351,3651,17,2,0,1,2,1,2,2,1,5,28.19253,28.19253
352,3431,21,1,1,1,2,4,2,4,0,3,21.43759,21.43759
353,187,29,1,1,3,1,1,2,2,0,2,2.357666,2.357666
356,551,20,2,0,1,2,2,2,4,0,1,14.4526,14.4526
357,427,30,1,0,3,2,0,1,2,0,0,12.5365,12.5365
358,3718,23,2,1,3,1,1,1,5,0,1,20.92182,20.92182
359,1181,20,1,1,2,2,2,2,4,1,1,5.211246,5.211246
360,586,22,2,1,2,2,3,2,3,1,1,18.29773,18.29773
361,2362,21,1,0,1,2,1,1,2,0,1,20.907329999999998,20.907329999999998
362,137,18,1,1,1,2,2,2,4,0,1,12.382019999999999,12.382019999999999
363,3649,21,1,0,2,1,2,2,4,1,8,19.26566,19.26566
364,222,21,1,0,1,2,1,1,4,3,1,4.242146,4.242146
365,1243,18,2,1,2,2,2,2,3,0,1,6.41697,6.41697
366,188,28,2,1,1,2,0,2,2,1,1,3.070265,3.070265
367,3648,38,2,1,3,1,2,2,2,4,0,21.87821,21.87821
368,71,18,1,1,1,2,0,0,1,0,10,1.132351,1.132351
369,232,36,1,1,1,1,1,2,2,2,1,11.54252,11.54252
370,46,20,1,1,1,2,0,0,2,0,10,1.297744,1.297744
371,3491,25,1,1,3,1,4,2,5,0,0,17.2367,17.2367
372,3491,20,1,1,1,2,4,2,5,0,8,16.20468,16.20468
373,214,32,1,1,3,1,1,2,2,0,0,8.423377,8.423377
374,363,20,2,0,1,2,1,2,2,2,8,20.20584,20.20584
375,341,19,2,0,1,2,1,1,3,0,0,11.547080000000001,11.547080000000001
376,210,29,1,1,2,2,0,1,2,0,0,5.671636,5.671636
377,110,18,2,0,1,2,0,2,2,0,1,5.461931,5.461931
378,454,35,1,0,3,1,0,2,2,0,0,11.743689999999999,11.743689999999999
379,94,22,1,1,3,2,0,1,1,0,0,2.215019,2.215019
380,130,33,1,0,3,1,1,2,2,0,1,10.27829,10.27829
381,119,20,2,1,1,2,2,2,3,2,1,6.027405,6.027405
382,79,26,2,1,2,2,1,0,1,0,0,3.752367,3.752367
383,3519,22,2,1,2,2,2,2,3,0,3,6.685555,6.685555
384,51,23,2,1,1,2,2,0,2,0,10,1.2687540000000002,1.2687540000000002
385,450,32,1,0,2,2,2,2,2,0,1,13.409070000000002,13.409070000000002
386,376,21,2,0,2,2,1,1,3,0,0,2.6307099999999997,2.6307099999999997
387,46,27,2,1,1,2,0,2,2,0,2,1.297744,1.297744
388,82,36,2,9,3,1,0,2,1,0,0,3.891374,3.891374
389,117,33,1,1,3,1,1,2,2,0,0,6.285935,6.285935
390,172,21,1,0,1,2,2,2,4,0,1,4.945424,4.945424
391,482,19,1,1,2,2,4,2,4,0,8,17.65182,17.65182
392,343,27,1,1,3,1,2,0,3,0,0,9.426452000000001,9.426452000000001
393,53,25,1,1,1,2,0,1,1,0,0,1.802905,1.802905
394,108,34,2,1,3,1,1,2,2,0,0,4.154795999999998,4.154795999999998
395,105,28,1,1,1,2,0,2,2,0,1,17.810419999999993,17.810419999999993
396,3379,21,1,1,1,2,3,2,4,0,0,37.90907,37.90907
397,3417,24,1,1,3,1,1,2,4,0,0,37.11228,37.11228
398,237,23,2,0,1,2,3,0,3,1,1,12.33072,12.33072
399,3459,18,1,1,2,2,2,2,3,0,0,41.71103,41.71103
400,4036,21,2,1,1,2,2,2,3,1,3,37.456109999999995,37.456109999999995
404,3714,21,2,1,1,2,4,2,4,1,0,43.020179999999996,43.020179999999996
405,20,25,1,1,3,1,2,0,3,0,0,2.035718,2.035718
406,591,25,1,1,2,2,1,2,4,2,1,8.890799000000003,8.890799000000003
407,512,22,2,1,1,2,0,2,3,0,0,19.06251,19.06251
408,5191,24,2,1,2,2,2,1,2,0,3,2.612993,2.612993
409,5171,35,2,1,1,2,0,0,2,3,1,4.395624,4.395624
410,1065,18,1,1,2,2,3,2,4,0,4,38.591570000000004,38.591570000000004
411,277,53,2,9,1,1,0,2,3,0,0,4.6394449999999985,4.6394449999999985
412,2440,41,2,1,3,1,2,0,2,2,0,35.497679999999995,35.497679999999995
414,467,19,2,0,1,2,2,0,6,0,1,16.5987,16.5987
415,2252,21,2,1,1,2,2,0,4,1,0,88.68055,88.68055
416,2455,18,2,0,2,2,2,2,3,2,8,34.68766,34.68766
418,431,21,1,0,2,2,0,2,4,0,1,17.821330000000003,17.821330000000003
