GTA06,Prediction
1325,YK
1326,YK
1327,YK
1328,YK
1329,YK
1330,YK
1331,YK
1332,YK
1333,YK
1334,SG
2001,YK
2002,SC
2003,YK
2004,YK
2005,YK
2006,SG
2007,YK
2008,YK
2009,YK
2010,YK
2011,YK
2012,YK
2013,SG
2014,RY
2015,YK
2016,YK
2017,YK
2018,YK
2019,YK
2020,YK
2021,RY
2022,YK
2023,YK
2024,YK
2025,YK
2026,YK
2027,YK
2028,YK
2029,RY
2030,YK
2031,YK
2032,YK
2033,RY
2034,RY
2035,YK
2036,YK
2037,SG
2038,SG
2039,SG
2040,YK
2041,SG
2042,SG
2043,SG
2044,RY
2045,YK
2046,RY
2047,YK
2048,YK
2049,YK
2050,YK
2051,YK
2052,YK
2053,YK
2054,SG
2055,YK
2056,YK
2057,YK
2058,YK
2059,YK
2060,YK
2061,SG
2062,YK
2063,YK
2064,YK
2065,YK
2066,YK
2067,YK
2068,YK
2069,YK
2070,YK
2071,YK
2072,YK
2073,YK
2074,YK
2075,YK
2076,YK
2077,YK
2078,YK
2079,YK
2080,YK
2081,SG
2082,YK
2083,RY
2084,YK
2085,RY
2086,YK
2087,YK
2088,YK
2089,YK
2090,YK
2091,YK
2092,YK
2093,SG
2094,SG
2095,SG
2096,RY
2097,RY
2098,YK
2099,YK
2100,SG
2101,YK
2102,RY
2103,YK
2104,YK
2105,YK
2106,YK
2107,SG
2108,YK
2109,YK
2110,YK
2111,YK
2112,SG
2113,YK
2114,YK
2115,YK
2116,RY
2117,SG
2118,YK
2119,SG
2120,YK
2121,YK
2122,RY
2123,YK
2124,YK
2125,YK
2126,SG
2127,RY
2128,YK
2129,YK
2130,RY
2131,YK
2132,YK
2133,SG
2134,RY
2135,YK
2136,SG
2137,SG
2138,SC
2139,SG
2140,YK
2141,YK
2142,YK
2143,RY
2144,SG
2145,RY
2201,RY
2202,SG
2203,RY
2204,SG
2205,RY
2206,YK
2207,YK
2208,RY
2209,RY
2210,YK
2211,SG
2212,YK
2213,SG
2214,SC
2215,RY
2216,YK
2217,YK
2218,YK
2219,SC
2220,YK
2221,YK
2222,YK
2223,YK
2224,SG
2225,SG
2226,SG
2227,YK
2228,YK
2229,YK
2230,YK
2231,SG
2232,SG
2233,YK
2234,YK
2235,YK
2236,YK
2237,YK
2238,YK
2239,YK
2240,YK
2241,YK
2242,YK
2243,YK
2244,YK
2245,YK
2246,YK
2247,YK
2248,SG
2249,YK
2250,RY
2251,SG
2252,RY
2253,SG
2254,SG
2255,SG
2256,SG
2257,YK
2258,YK
2259,RY
2260,RY
2261,RY
2262,RY
2263,SG
2264,SG
2265,YK
2266,YK
2267,SG
2268,RY
2269,RY
2270,RY
2271,SG
2272,YK
2351,YK
2352,YK
2353,SG
2354,SC
2355,YK
2356,YK
2357,YK
2358,SG
2359,RY
2360,RY
2361,SG
2362,SG
2363,RY
2364,SG
2365,YK
2366,SG
2367,YK
2368,SG
2369,RY
2370,RY
2371,YK
2372,RY
2373,RY
2374,OC
2375,RY
2376,RY
2377,SG
2378,SG
2379,SG
2380,YK
2381,SG
2382,RY
2383,YK
2384,SC
2385,SC
2386,SG
2387,SG
2388,SG
2389,YK
2390,YK
2391,SG
2392,SG
2393,YK
2394,RY
2395,SC
2396,SG
2397,YK
2398,RY
2399,RY
2400,RY
2401,YK
2402,YK
2403,YK
2404,SG
2405,YK
2406,SC
2407,SG
2408,YK
2409,SG
2410,SG
2411,YK
2412,SC
2413,SG
2414,YK
2415,YK
2416,YK
2417,SG
2418,YK
2419,RY
2420,RY
2421,YK
2422,SC
2423,SG
2424,SG
2425,RY
2426,RY
2427,RY
2428,RY
2429,OC
2430,SG
2431,SC
2432,SC
2433,SG
2434,SC
2435,SG
2436,SG
2437,RY
2438,RY
2439,YK
2440,SG
2441,RY
2442,RY
2443,YK
2444,SC
2445,RY
2446,RY
2447,RY
2448,SC
2449,YK
2450,YK
2451,RY
2452,RY
2453,SC
2454,SG
2455,YK
2456,SG
2457,SC
2458,YK
2459,SG
2460,RY
2551,SG
2552,RY
2553,SG
2554,YK
2555,YK
2556,YK
2557,YG
2558,SG
2559,YG
2560,SG
2561,SG
2562,SG
2563,RY
2564,YK
2565,SG
2566,SG
2567,OC
2568,OC
2569,YK
2570,RY
2571,RY
2572,RY
2573,OC
2574,SG
2601,RY
2602,YK
2603,SG
2604,YK
2605,RY
2606,SG
2607,SG
2608,RY
2609,YK
2610,YK
2611,RY
2612,RY
2613,RY
2614,SG
2615,YK
2616,RY
2617,MI
2618,YK
2619,YK
2620,YK
2621,YK
2622,YK
2623,SC
2624,YK
2625,SG
2651,YK
2652,RY
2653,SG
2654,YK
2655,RY
2656,SG
2657,YK
2658,SG
2659,YK
2660,SG
2661,RY
2662,RY
2663,RY
2664,YK
2665,YK
2666,YK
2667,YK
2668,RY
2669,YK
2670,RY
2671,SG
2672,SG
2673,SC
2674,SG
2701,SG
2702,YK
2703,RY
2704,RY
2705,SG
2706,OC
2707,RY
2708,SC
2709,SC
2710,SG
2711,SG
2712,RY
2713,RY
2714,OC
2715,SC
2716,RY
2717,YK
2718,SG
2751,SG
2752,SG
2753,RY
2754,YK
2755,RY
2756,YK
2757,RY
2758,RY
2759,SC
2760,RY
2761,SG
2762,SG
2763,YK
2764,YK
2765,YK
2766,SG
2767,SG
2768,RY
2769,SG
2770,SC
2771,RY
2772,RY
2773,SG
2774,SG
2775,SG
2776,SG
2777,YK
2778,OC
2779,SC
2780,YK
2781,SG
2782,YK
2783,YK
2851,YK
2852,YK
2853,SG
2854,SG
2855,YK
2856,RY
2857,RY
2858,RY
2859,YK
2860,RY
2861,YK
2862,YK
2863,YK
2864,YK
2865,YK
2866,YK
2867,YK
2868,YK
2869,YK
2870,YK
2871,RY
2872,YK
2873,SG
2874,SG
2875,SG
2876,SG
2877,RY
3001,RY
3002,RY
3003,YK
3004,RY
3005,YK
3006,YK
3007,YK
3008,YK
3009,YK
3010,SG
3011,YK
3012,YK
3013,YK
3014,YK
3015,YK
3016,YK
3017,MI
3100,RY
3101,YK
3102,YK
3103,RY
3104,SG
3105,YK
3106,YK
3107,YK
3108,YK
3146,MI
3151,YK
3152,YK
3153,YK
3188,SG
3189,SC
3190,YK
3191,YK
3192,YK
3193,YK
3194,YK
3195,SC
3196,MI
3197,RY
3198,YK
3199,MI
3323,YK
3324,YK
3325,SG
3326,MI
3327,YK
3328,YK
3329,MI
3330,MI
3331,YK
3332,YK
3333,MI
3334,YK
3335,YK
3336,YK
3337,YK
3338,YK
3339,RY
3340,YK
3341,YK
3342,YK
3343,YK
3344,YK
3345,YK
3346,YK
3347,YK
3348,YK
3349,RY
3350,MI
3351,YK
3352,YK
3353,RY
3354,MI
3355,YK
3356,MI
3357,YK
3358,YK
3359,YK
3360,MI
3361,YK
3362,SC
3363,RY
3364,MI
3365,RY
3366,YK
3367,SG
3368,SG
3369,RY
3370,YK
3371,RY
3372,YK
3373,YK
3374,SG
3375,YK
3376,YK
3377,YK
3378,SG
3379,YK
3380,YK
3381,MI
3382,YK
3383,SG
3384,MI
3385,RY
3386,YK
3387,YK
3417,YK
3418,YK
3419,YK
3420,YK
3421,YK
3422,YK
3423,YK
3424,YK
3425,YK
3426,YK
3427,YK
3428,MI
3429,SG
3430,RY
3431,MI
3432,YK
3433,RY
3434,YK
3435,MI
3436,YK
3437,YK
3438,RY
3439,RY
3440,MI
3441,RY
3442,YK
3443,RY
3444,YK
3445,YK
3447,YK
3448,RY
3449,YK
3450,YK
3451,RY
3452,YK
3453,YK
3454,RY
3455,YK
3456,YK
3457,RY
3458,YK
3459,SG
3460,SG
3461,MI
3462,MI
3463,YK
3464,MI
3465,YK
3466,YK
3467,YK
3468,RY
3469,SG
3470,RY
3471,YK
3472,MI
3473,SG
3474,SG
3475,MI
3476,YK
3477,YK
3478,YK
3479,MI
3480,SG
3481,YK
3482,RY
3483,SG
3484,MI
3485,YK
3486,SG
3487,MI
3488,YK
3489,RY
3490,RY
3491,YK
3492,RY
3493,SG
3494,RY
3495,SG
3496,YK
3497,MI
3498,MI
3499,MI
3500,YK
3501,RY
3502,YK
3503,MI
3504,SG
3505,YK
3506,YK
3507,MI
3508,YK
3509,YK
3510,YK
3511,MI
3512,YK
3513,MI
3514,YK
3515,YK
3516,SG
3517,YK
3518,YK
3519,RY
3520,YK
3601,MI
3602,RY
3603,MI
3604,MI
3605,SG
3606,SG
3607,MI
3608,MI
3609,MI
3610,SG
3611,SG
3612,MI
3613,RY
3614,MI
3615,MI
3616,YK
3617,MI
3618,YK
3619,MI
3620,MI
3621,RY
3622,SG
3623,MI
3624,RY
3625,MI
3626,MI
3627,MI
3628,RY
3629,YK
3630,YK
3631,MI
3632,SG
3633,MI
3634,SG
3635,RY
3636,MI
3637,RY
3638,YK
3639,MI
3640,YG
3641,SG
3642,RY
3643,SG
3644,MI
3645,SG
3646,MI
3647,RY
3648,MI
3649,MI
3650,MI
3651,MI
3652,MI
3653,RY
3654,SG
3655,MI
3656,SG
3657,MI
3658,MI
3659,MI
3660,YK
3661,YK
3662,MI
3663,MI
3664,MI
3665,RY
3666,MI
3667,MI
3668,SG
3669,MI
3670,SG
3671,MI
3672,MI
3673,MI
3674,RY
3675,MI
3676,MI
3677,MI
3678,RY
3679,MI
3680,YK
3681,RY
3682,SG
3683,MI
3684,SG
3685,SG
3686,YK
3687,MI
3688,MI
3689,SG
3690,SG
3691,RY
3692,RY
3693,RY
3694,YK
3695,YK
3696,YK
3697,MI
3698,MI
3699,MI
3700,MI
3701,MI
3702,OC
3703,YK
3704,MI
3705,OC
3706,MI
3707,RY
3708,YK
3709,YK
3710,MI
3711,SG
3712,YK
3713,YK
3714,MI
3715,MI
3716,SG
3717,MI
3718,SG
3719,YK
3720,RY
3721,MI
3722,YK
3723,RY
3724,RY
3809,YK
3810,MI
3811,MI
3812,MI
3813,SG
3814,MI
3815,MI
3816,SG
3817,RY
3818,MI
3819,SG
3820,RY
3821,MI
3822,MI
3823,MI
3824,MI
3825,RY
3826,RY
3827,YK
3828,YK
3829,YK
3830,MI
3831,SG
3832,RY
3833,SG
3834,SG
3835,SG
3836,SG
3837,YK
3838,MI
3839,MI
3840,MI
3841,SG
3842,MI
3843,MI
3844,MI
3845,MI
3846,MI
3847,SG
3848,YK
3849,YK
3850,MI
3851,SG
3852,MI
3853,SG
3854,SG
3855,MI
3856,SG
3857,MI
3858,SG
3859,MI
3860,MI
3861,YK
3862,MI
3863,MI
3864,YK
3865,MI
3866,MI
3867,RY
3868,MI
3869,MI
3870,SG
3871,RY
3872,SG
3873,RY
3874,RY
3875,RY
3876,MI
3877,RY
3878,MI
3879,SG
4001,SG
4002,SG
4003,SG
4004,SG
4005,MI
4006,MI
4007,RY
4008,YK
4009,YK
4010,RY
4011,MI
4012,YK
4013,SG
4014,SG
4015,YK
4016,MI
4017,SG
4018,SG
4019,SG
4020,SG
4021,SG
4022,SG
4023,SG
4024,SG
4025,SG
4026,YK
4027,MI
4028,YK
4029,RY
4030,MI
4031,SG
4032,SG
4033,MI
4034,SG
4035,SG
4036,SG
4037,MI
4038,MI
4039,SG
4040,MI
4041,RY
4042,YK
4043,SG
4044,SG
4045,MI
4046,SG
4047,MI
4048,MI
4049,MI
4050,MI
4051,SG
4052,SG
4053,RY
4054,SG
4055,SG
4056,RY
4057,SG
4058,SG
4059,SG
4060,SG
4061,RY
4062,RY
4063,YK
4064,YK
4065,RY
4066,OC
4067,SG
4068,RY
4069,RY
4070,RY
4071,RY
4072,RY
4073,SG
4074,SG
4075,SG
4076,RY
4077,MI
4078,YK
4079,MI
4080,RY
4081,YK
4082,MI
4083,SG
4084,MI
4085,YK
4086,MI
4087,MI
4088,RY
4089,SG
4090,YK
4091,SG
4092,SG
4093,YK
4094,MI
4095,MI
4096,SG
4097,RY
4098,SG
4099,RY
4100,RY
4101,RY
4102,RY
4103,YK
4104,RY
4105,RY
4106,YK
4107,YK
4108,RY
4109,YK
4110,YK
4111,YK
4112,YK
4113,MI
4114,YK
4115,MI
4116,YK
4117,YK
4118,RY
4119,RY
4120,YK
4121,RY
4122,RY
4123,SG
4124,RY
4125,MI
4126,YK
4127,RY
4128,RY
4129,MI
4130,MI
4131,YK
4132,MI
4133,MI
4134,SG
4135,SG
4136,SG
4137,SG
4138,RY
4139,SG
4140,MI
4141,SG
4142,YK
4143,YK
4144,YK
4145,MI
4147,MI
4148,YK
4149,YK
4150,YK
4151,YK
4152,YK
4153,YK
4154,YK
4155,YK
4156,YK
4157,YK
4158,SG
4159,SG
4160,YK
4161,SG
4162,SG
4163,SG
4164,SG
4165,YK
4166,YK
4167,RY
4168,SG
4169,SG
4170,RY
4171,SG
4172,SG
4173,MI
4174,SG
4175,RY
4176,RY
4177,MI
4178,SG
4179,YK
4180,RY
4181,RY
4182,MI
4183,MI
4184,MI
4185,SG
4186,SG
4187,SG
4188,SG
4189,MI
4190,SG
4191,YK
4192,SG
4193,MI
4194,MI
4195,SG
4196,MI
4197,RY
5001,RY
5002,RY
5003,SG
5004,RY
5005,MI
5006,MI
5007,SG
5008,SG
5009,MI
5010,MI
5011,RY
5012,RY
5013,MI
5014,RY
5015,SG
5016,YK
5017,SG
5018,MI
5020,YK
5021,RY
5023,SG
5025,YK
5026,RY
5027,MI
5028,YK
5030,RY
5031,SG
5032,RY
5033,RY
5034,SG
5035,MI
5036,RY
5037,RY
5038,SG
5039,SG
5040,MI
5041,RY
5042,YK
5043,RY
5044,YK
5045,SG
5046,RY
5047,MI
5048,YK
5049,SG
5050,YK
5051,RY
5052,RY
5053,SG
5054,RY
5055,OC
5056,SG
5057,SG
5058,RY
5059,MI
5060,YK
5061,RY
5062,RY
5063,SG
5065,SG
5066,YK
5067,SG
5068,YK
5069,RY
5071,MI
5072,YK
5073,MI
5074,SG
5075,SG
5076,YK
5077,RY
5078,SG
5079,SG
5080,SG
5081,YK
5082,SG
5084,SG
5086,MI
5087,RY
5088,YK
5089,RY
5090,SG
5091,YK
5092,YK
5093,OC
5094,MI
5095,OC
5096,SG
5097,YK
5098,OC
5099,OC
5100,SG
5101,SG
5102,SG
5103,MI
5104,RY
5105,SG
5106,RY
5107,MI
5108,SG
5109,SG
5110,SG
5111,RY
5112,RY
5113,RY
5114,SG
5115,SG
5116,SG
5117,RY
5118,RY
5119,SG
5120,OC
5121,MI
5122,SG
5123,SG
5125,RY
5126,RY
5127,SG
5128,SG
5129,RY
5130,MI
5131,OC
5132,OC
5133,RY
5135,OC
5136,SG
5137,OC
5138,SG
5139,OC
5140,OC
5141,SG
5142,OC
5143,OC
5144,SG
5145,SG
5147,OC
5148,SG
5149,OC
5150,SG
5151,OC
5153,SG
5154,SG
5155,SG
5156,SG
5157,OC
5158,SG
5159,RY
5160,RY
5161,RY
5162,SG
5163,YK
5164,YK
5165,YK
5166,RY
5167,SG
5168,SG
5169,SG
5170,SG
5171,SG
5172,SG
5173,SG
5174,SG
5175,SG
5176,SG
5177,SG
5178,MI
5179,SG
5180,SG
5181,RY
5182,MI
5183,YK
5184,SG
5185,SG
5186,SG
5187,SG
5188,RY
5190,SG
5191,OC
5192,SG
5193,RY
5194,SG
5195,RY
5196,SG
5197,YK
5198,RY
5199,YK
5200,SG
5201,YK
5202,YK
5203,SG
5204,YK
5205,SG
5206,YK
5207,YK
5208,MI
5210,YK
5211,YK
5212,SG
5213,SG
5214,YK
5215,YK
5216,YK
5219,YK
5223,YK
5224,YK
5225,YK
5226,MI
5227,YK
5228,MI
5229,RY
5230,SG
5231,MI
5232,SG
5233,SG
5234,SG
5235,RY
5236,RY
5237,RY
5238,YK
5239,RY
5240,SG
5241,SG
5242,SG
5243,YK
5244,YK
5245,YK
5246,SG
5247,SG
5248,RY
5249,SG
5250,RY
5251,SG
5252,SG
5253,SG
6001,RY
6002,YK
6003,SC
6004,SG
6005,YK
6006,
6007,
6008,
6009,
6010,
6011,
6012,
6013,
6014,
6015,
6016,
6017,
6018,
6019,
6020,
6021,
6022,
6023,
6024,
6025,
6026,
6027,
6028,
6029,
6030,
6031,
6032,
6033,
6034,
6035,
6036,
6037,
6038,
6039,
6040,
6041,
6042,
6043,
6044,
6045,
6046,
6047,
6048,
6049,
6050,
6051,
6052,
6053,
6054,
6055,
6056,
6057,
6058,
6059,
6060,
6061,
6062,
6063,
6064,
6065,
6066,
6067,
6068,
6069,
6070,
6071,
6072,
6073,
6074,
6075,
6076,
6077,
6078,
6079,
6080,
6081,
6082,
6083,
6084,
6085,
6086,
6087,
6088,
6089,
6090,
6091,
6092,
6093,
6094,
6095,
6096,
6097,
6098,
6099,
6100,RY
6101,YK
6102,SC
6103,SG
6104,RY
6105,
6106,
6107,
6108,
6109,
6110,
6111,
6112,
6113,
6114,
6115,
6116,
6117,
6118,
6119,
6120,
6121,
6122,
6123,
6124,
6125,
6126,
6127,
6128,
6129,
6130,
6131,
6132,
6133,
6134,
6135,
6136,
6137,
6138,
6139,
6140,
6141,
6142,
6143,
6144,
6145,
6146,
6147,
6148,
6149,
6150,
6151,
6152,
6153,
6154,
6155,
6156,
6157,
6158,
6159,
6160,
6161,
6162,
6163,
6164,
6165,
6166,
6167,
6168,
6169,
6170,
6171,
6172,
6173,
6174,
6175,
6176,
6177,
6178,
6179,
6180,
6181,
6182,
6183,
6184,
6185,
6186,
6187,
6188,
6189,
6190,
6191,
6192,
6193,
6194,
6195,
6196,
6197,
6198,
6199,
6200,
6201,SC
6202,SC
6203,
6204,
6205,
6206,
6207,
6208,
6209,
6210,
6211,
6212,
6213,
6214,
6215,
6216,
6217,
6218,
6219,
6220,
6221,
6222,
6223,
6224,
6225,
6226,
6227,
6228,
6229,
6230,
6231,
6232,
6233,
6234,
6235,
6236,
6237,
